k;flow;noOfPaths;executionTime
2;3;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;5;2;0
2;6;2;0
2;6;2;0
2;2;2;0
2;5;2;0
2;6;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;6;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;4;2;0
2;7;2;0
2;3;2;0
2;6;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;6;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;5;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;3;2;0
2;7;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;7;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;6;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;6;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;8;2;0
2;6;2;0
2;7;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;7;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;5;2;0
2;7;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;5;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;7;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;6;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;5;2;0
2;4;2;0
2;6;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;2;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;6;2;0
2;5;2;0
2;2;2;0
2;2;2;0
2;3;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;2;2;0
2;7;2;0
2;3;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;2;2;0
2;4;2;0
2;4;2;0
2;3;2;0
2;4;2;0
2;6;2;0
2;2;2;0
2;4;2;0
2;3;2;0
2;8;2;0
2;3;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;4;2;0
2;5;2;0
2;3;2;0
2;5;2;0
2;2;2;0
2;6;2;0
2;5;2;0
2;3;2;0
2;4;2;0
2;3;2;0
2;8;2;0
2;3;2;0
2;4;2;0
2;5;2;0
2;5;2;0
2;4;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;3;2;0
2;6;2;0
2;4;2;0
2;2;2;0
2;4;2;0
3;6;5;0
3;9;6;0
3;10;6;0
3;9;4;0
3;10;5;0
3;4;4;0
3;8;5;0
3;5;3;0
3;8;6;0
3;11;4;0
3;6;4;0
3;7;6;0
3;9;4;0
3;11;6;0
3;7;4;0
3;11;6;0
3;14;6;0
3;11;5;0
3;9;6;0
3;11;5;0
3;9;5;0
3;12;5;0
3;8;5;0
3;10;6;0
3;7;4;0
3;4;4;0
3;12;6;0
3;10;4;0
3;8;4;0
3;10;5;0
3;6;4;0
3;12;5;0
3;11;6;0
3;11;5;0
3;8;5;0
3;10;5;0
3;7;4;0
3;9;5;0
3;9;5;0
3;9;4;0
3;7;4;0
3;10;5;0
3;8;5;0
3;9;4;0
3;8;5;0
3;10;5;0
3;11;4;0
3;6;5;0
3;5;5;0
3;8;5;0
3;8;6;0
3;6;5;1
3;11;5;0
3;12;5;0
3;6;4;0
3;10;6;0
3;9;5;0
3;5;3;0
3;7;4;0
3;10;5;0
3;11;5;0
3;7;6;0
3;9;4;0
3;7;4;0
3;6;5;0
3;12;6;0
3;5;4;0
3;12;5;0
3;7;5;0
3;8;5;0
3;4;4;0
3;5;4;0
3;8;5;0
3;6;5;0
3;6;4;0
3;12;5;0
3;7;4;0
3;11;4;0
3;12;5;0
3;9;4;0
3;10;5;0
3;6;4;0
3;10;4;0
3;7;5;0
3;7;4;0
3;13;6;0
3;9;5;0
3;13;6;0
3;10;5;0
3;10;6;0
3;6;5;0
3;10;6;0
3;11;5;0
3;6;5;0
3;13;5;0
3;8;3;0
3;7;6;0
3;8;4;0
3;9;5;0
3;15;6;0
3;14;6;0
3;13;6;0
3;5;5;0
3;7;4;0
3;9;5;0
3;11;5;0
3;6;4;0
3;8;4;0
3;8;4;0
3;8;4;0
3;9;5;0
3;11;5;0
3;10;5;0
3;9;5;0
3;9;5;0
3;9;6;0
3;5;5;0
3;7;5;0
3;8;4;0
3;10;6;0
3;11;5;0
3;13;6;0
3;10;6;0
3;14;6;0
3;6;4;0
3;10;5;0
3;8;4;0
3;10;5;0
3;6;4;1
3;7;4;0
3;12;5;0
3;7;4;0
3;8;5;0
3;8;5;0
3;11;5;0
3;11;6;0
3;8;5;0
3;10;4;0
3;5;5;0
3;9;5;0
3;8;4;0
3;12;6;0
3;4;3;0
3;11;5;0
3;10;6;0
3;8;5;0
3;10;4;0
3;9;4;0
3;10;5;0
3;10;4;0
3;12;7;0
3;12;6;0
3;8;4;0
3;9;5;0
3;10;5;0
3;14;6;0
3;12;5;0
3;8;5;0
3;8;5;0
3;11;6;0
3;10;5;0
3;11;5;0
3;5;4;0
3;9;4;0
3;7;4;0
3;10;6;0
3;5;5;0
3;9;4;0
3;6;4;0
3;12;4;0
3;5;4;0
3;5;3;0
3;15;6;0
3;9;6;0
3;7;5;0
3;10;4;0
3;12;5;0
3;10;6;1
3;7;4;0
3;9;5;0
3;9;6;0
3;8;5;0
3;17;6;0
3;10;6;0
3;11;4;0
3;9;6;0
3;9;4;0
3;6;5;0
3;12;5;0
3;8;5;0
3;9;5;0
3;10;6;0
3;10;5;0
3;11;5;0
3;9;5;0
3;9;4;0
3;7;4;0
3;10;5;0
3;11;6;0
3;11;6;0
3;7;5;0
3;9;4;0
3;11;6;0
3;10;5;0
3;7;4;0
3;9;5;0
3;7;4;0
3;12;6;0
3;10;5;1
3;12;6;0
3;8;5;0
3;6;4;0
3;13;6;0
3;7;4;0
3;11;6;0
3;11;5;0
3;9;5;0
3;5;3;0
3;6;4;0
3;11;5;0
3;14;5;0
3;9;6;0
3;8;6;0
3;7;5;0
3;9;4;0
3;11;5;0
3;12;5;0
3;6;5;0
3;10;5;0
3;7;4;0
3;11;5;0
3;12;5;0
3;10;4;0
3;8;4;0
3;10;5;0
3;12;4;0
3;8;6;0
3;7;5;0
3;10;5;0
3;12;6;0
3;6;4;0
3;9;5;0
3;11;5;0
3;10;5;0
3;11;5;0
3;12;5;0
3;12;6;0
3;10;5;0
3;16;6;0
3;8;5;0
3;11;6;0
3;7;5;0
3;9;4;0
3;10;5;0
3;7;4;0
3;9;4;0
3;14;5;0
3;11;4;0
3;9;6;0
3;13;5;0
3;5;4;0
3;8;6;0
3;11;6;0
3;10;5;0
3;8;6;0
3;12;6;0
3;9;5;0
3;9;5;0
3;11;6;0
3;5;4;0
3;5;4;0
3;13;5;0
3;5;4;0
3;11;6;0
3;8;5;0
3;8;5;0
3;7;4;0
3;8;4;0
3;8;4;0
3;9;5;0
3;9;5;0
3;7;5;0
3;7;5;0
3;10;4;0
3;14;6;0
3;9;6;0
3;11;5;0
3;11;5;0
3;6;5;0
3;7;5;0
3;9;5;0
3;11;5;0
3;9;5;0
3;8;4;0
3;7;4;0
3;6;4;0
3;8;4;0
3;7;4;0
3;6;3;0
3;10;5;0
3;6;4;0
3;11;6;0
3;8;4;0
3;7;4;0
3;8;5;0
3;11;5;0
3;8;5;0
3;7;4;0
3;14;5;0
3;11;5;0
3;7;5;0
3;9;5;0
3;4;4;0
3;7;4;0
3;10;5;0
3;11;6;0
3;10;5;0
3;4;3;0
3;12;5;0
3;8;4;0
3;10;5;0
3;10;4;0
3;7;5;0
3;7;6;0
3;8;5;0
3;10;5;0
3;13;5;0
3;4;3;0
3;8;5;0
3;8;5;0
3;11;5;0
3;8;6;0
3;9;4;0
3;8;4;0
3;12;6;0
3;10;5;0
3;11;5;0
3;5;5;0
3;11;5;0
3;4;4;0
3;6;4;0
3;6;4;0
3;12;5;0
3;6;4;0
3;13;6;0
3;11;4;0
3;13;6;0
3;13;5;0
3;9;4;0
3;7;5;0
3;9;4;0
3;15;6;0
3;4;3;0
3;5;5;0
3;10;6;0
3;5;4;0
3;7;4;0
3;6;4;0
3;5;4;1
3;8;4;0
3;10;4;0
3;13;5;0
3;5;4;0
3;8;5;0
3;9;6;0
3;7;4;0
3;10;6;0
3;6;5;0
3;10;5;0
3;6;4;0
3;8;5;0
3;9;6;0
3;7;4;0
3;8;4;0
3;13;6;0
3;6;4;0
3;9;6;0
3;7;4;0
3;9;5;0
3;10;5;0
3;9;5;0
3;8;5;0
3;5;4;0
3;10;5;0
3;10;5;0
3;9;4;0
3;6;4;0
3;11;6;0
3;12;6;0
3;9;4;0
3;9;6;0
3;8;4;0
3;9;5;0
3;13;6;0
3;11;4;0
3;8;5;0
3;11;4;0
3;9;5;0
3;9;5;0
3;7;4;0
3;6;5;0
3;12;5;0
3;9;6;0
3;8;5;0
3;8;5;0
3;8;4;0
3;6;4;0
3;5;5;0
3;8;4;1
3;6;4;0
3;6;4;0
3;8;5;0
3;6;4;0
3;8;5;0
3;10;5;0
3;11;5;0
3;5;5;0
3;7;4;0
3;9;6;0
3;10;5;0
3;5;4;0
3;10;5;0
3;4;4;0
3;8;4;0
3;8;5;0
3;8;4;0
3;8;4;0
3;11;5;0
3;12;4;0
3;13;5;0
3;8;4;0
3;10;6;0
3;12;6;0
3;12;6;0
3;11;5;0
3;12;6;0
3;7;4;0
3;14;5;0
3;12;5;0
3;13;6;0
3;11;5;0
3;13;6;0
3;11;5;0
3;6;5;0
3;10;5;0
3;13;5;0
3;13;5;0
3;7;4;0
3;8;5;0
3;4;4;0
3;14;6;0
3;8;5;0
3;4;4;0
3;8;3;0
3;13;6;0
3;9;5;0
3;9;6;1
3;6;5;0
3;9;6;0
3;6;4;0
3;9;4;0
3;6;4;0
3;8;5;0
3;10;4;0
3;15;6;0
3;9;4;0
3;7;5;0
3;8;5;0
3;7;4;0
3;11;4;0
3;11;6;0
3;5;4;0
3;11;5;0
3;7;4;0
3;10;5;0
3;7;3;0
3;7;4;0
3;9;4;0
3;9;5;0
3;10;5;0
3;7;6;0
3;11;4;0
3;12;5;0
3;8;4;0
3;10;5;0
3;11;5;0
3;6;4;0
3;8;5;0
3;10;5;0
3;7;4;0
3;8;5;0
3;13;6;0
3;6;5;0
3;11;5;0
3;8;4;0
3;7;3;0
3;12;6;0
3;11;5;0
3;11;6;0
3;10;4;0
3;8;5;0
3;12;5;0
3;6;4;0
3;13;6;0
3;5;3;0
3;8;4;0
3;11;5;0
3;7;4;0
3;10;5;0
3;11;5;0
3;10;5;0
3;5;4;0
3;13;5;0
3;9;4;0
3;9;6;0
3;14;6;0
3;11;5;0
3;12;6;0
3;10;5;0
3;13;4;0
3;10;6;0
3;11;6;1
3;8;5;0
3;7;4;0
3;4;3;0
3;13;6;0
3;9;5;0
3;13;6;0
3;7;4;0
3;9;5;0
3;10;6;0
3;12;6;0
3;12;5;0
3;7;4;0
3;7;4;0
3;6;4;0
3;7;5;0
3;8;5;0
3;8;4;0
3;8;3;0
3;8;4;0
3;11;6;0
3;5;4;0
3;8;5;0
3;8;4;0
3;8;4;0
3;4;3;0
3;11;4;0
3;7;5;0
3;8;4;0
3;5;4;0
3;7;5;0
3;6;5;0
3;6;5;0
3;13;5;0
3;6;5;0
3;13;5;0
3;8;5;0
3;14;5;0
3;8;4;0
3;7;5;0
3;9;5;0
3;9;5;0
3;12;5;0
3;6;4;0
3;5;5;0
3;9;4;0
3;7;5;0
3;4;3;0
3;7;4;0
3;7;4;0
3;12;6;0
3;6;5;0
3;16;5;0
3;7;4;0
3;7;5;0
3;4;4;0
3;16;6;0
3;13;6;0
3;9;5;0
3;7;4;0
3;9;5;0
3;9;5;0
3;7;5;0
3;8;5;0
3;10;6;0
3;12;6;0
3;13;5;0
3;14;5;0
3;10;5;0
3;10;5;0
3;4;4;0
3;7;4;0
3;11;5;0
3;7;4;0
3;15;6;0
3;9;5;0
3;7;6;0
3;9;5;0
3;8;4;0
3;8;5;0
3;11;4;0
3;11;6;0
3;4;4;0
3;5;4;0
3;8;5;0
3;8;4;0
3;8;5;0
3;6;4;0
3;13;5;0
3;7;5;0
3;8;5;0
3;10;5;0
3;5;4;0
3;8;5;0
3;11;6;1
3;12;4;0
3;5;3;0
3;11;5;0
3;6;4;0
3;13;6;0
3;12;5;0
3;7;5;0
3;10;5;0
3;7;4;0
3;10;5;0
3;7;5;0
3;7;4;0
3;12;5;0
3;11;6;0
3;11;5;0
3;6;4;0
3;12;5;0
3;7;4;0
3;6;4;0
3;9;6;0
3;12;6;0
3;7;4;0
3;9;5;0
3;10;5;0
3;6;5;0
3;10;6;0
3;7;4;0
3;6;3;0
3;7;5;0
3;6;4;0
3;14;6;0
3;11;5;0
3;6;3;0
3;7;4;0
3;10;5;0
3;10;5;0
3;9;5;0
3;6;4;0
3;12;6;0
3;8;5;0
3;9;5;0
3;9;4;0
3;8;5;0
3;6;4;0
3;10;5;0
3;8;4;0
3;8;5;0
3;13;6;0
3;10;5;0
3;3;3;0
3;9;5;0
3;10;5;0
3;8;4;0
3;13;5;0
3;8;4;0
3;8;4;0
3;8;5;0
3;9;3;0
3;11;4;1
3;5;4;0
3;7;4;0
3;9;5;0
3;11;5;0
3;6;5;0
3;8;4;0
3;10;5;0
3;11;5;0
3;12;5;0
3;8;4;0
3;12;5;0
3;7;5;0
3;10;6;0
3;9;4;0
3;6;5;0
3;10;4;0
3;9;5;0
3;10;6;0
3;13;7;0
3;9;4;0
3;10;5;0
3;12;4;0
3;8;5;0
3;6;4;0
3;17;6;0
3;9;5;0
3;8;4;0
3;9;5;0
3;6;4;0
3;5;4;0
3;11;5;0
3;6;4;0
3;9;6;0
3;5;4;0
3;11;4;0
3;8;4;0
3;10;4;0
3;7;5;0
3;10;5;0
3;12;5;0
3;9;4;0
3;11;4;0
3;8;4;0
3;11;5;0
3;12;5;0
3;9;5;0
3;12;5;0
3;11;5;0
3;11;6;0
3;11;5;1
3;5;4;0
3;7;4;0
3;9;5;0
3;8;5;0
3;8;5;0
3;6;5;0
3;8;5;0
3;10;4;0
3;11;5;0
3;8;4;0
3;11;5;0
3;12;5;0
3;11;6;0
3;5;4;0
3;7;4;0
3;10;5;0
3;8;5;0
3;5;4;0
3;6;4;0
3;9;5;0
3;10;5;0
3;10;5;0
3;8;5;0
3;8;4;0
3;10;5;0
3;7;4;0
3;12;6;0
3;6;3;0
3;9;4;0
3;12;6;0
3;4;4;0
3;8;5;0
3;9;4;0
3;11;5;0
3;7;4;0
3;5;4;0
3;7;4;0
3;7;4;0
3;9;5;0
3;9;4;0
3;11;5;0
3;4;3;0
3;8;5;0
3;9;5;0
3;11;5;0
3;10;5;0
3;9;5;0
3;12;6;0
3;6;5;0
3;7;4;0
3;7;4;0
3;9;6;0
3;10;4;0
3;8;5;0
3;10;4;0
3;12;5;0
3;10;4;0
3;8;4;0
3;11;7;0
3;5;3;1
3;8;6;0
3;5;4;0
3;8;5;0
3;10;5;0
3;8;5;0
3;13;6;0
3;8;4;0
3;11;5;0
3;15;6;0
3;10;5;0
3;11;5;0
3;10;5;0
3;13;5;0
3;10;5;0
3;17;6;0
3;9;5;0
3;8;4;0
3;8;5;0
3;11;5;1
3;9;4;0
3;9;5;0
3;6;4;0
3;10;5;0
3;11;5;0
3;9;4;0
3;13;7;0
3;8;5;0
3;8;5;0
3;8;4;0
3;11;5;0
3;7;5;0
3;9;5;0
3;10;5;0
3;11;4;0
3;4;3;0
3;10;5;1
3;10;5;0
3;7;4;0
3;9;4;0
3;10;5;0
3;6;5;0
3;7;5;0
3;10;5;0
3;9;5;0
3;8;4;1
3;7;4;0
3;12;6;0
3;5;4;0
3;9;5;0
3;10;6;0
3;8;3;0
3;9;5;0
3;5;3;0
3;9;5;0
3;6;5;0
3;10;6;0
3;7;4;0
3;7;4;0
3;12;5;0
3;10;4;0
3;8;5;0
3;10;5;0
3;7;5;0
3;11;5;0
3;7;4;0
3;12;5;0
3;8;5;0
3;8;3;0
3;10;5;0
3;9;7;0
3;11;6;0
3;12;6;0
3;9;5;0
3;9;5;0
3;12;6;0
3;10;5;0
3;9;5;1
3;13;5;0
3;10;4;0
3;8;5;0
3;8;6;0
3;8;4;0
3;12;6;0
3;10;5;0
3;7;5;0
3;7;5;0
3;11;5;0
3;6;5;0
3;8;4;0
3;11;5;0
3;10;4;0
3;9;5;0
3;10;5;0
3;10;5;0
3;10;5;0
3;9;4;0
3;7;5;0
3;8;5;0
3;11;6;0
3;9;4;0
3;10;4;0
3;11;6;0
3;8;4;0
3;5;4;0
3;13;6;0
3;11;5;0
3;11;5;0
3;6;4;0
3;5;4;0
3;10;5;0
3;8;5;0
3;8;5;0
3;7;5;0
3;8;6;0
3;6;3;0
3;11;5;0
3;5;4;0
3;11;6;0
3;11;4;0
3;6;3;0
3;8;5;0
3;9;5;0
3;9;5;0
3;8;5;0
3;11;6;0
3;8;4;0
3;12;6;0
3;6;5;0
3;8;5;0
3;7;4;0
3;8;4;0
3;5;5;0
3;15;7;0
3;11;5;0
3;6;4;0
3;5;3;0
3;8;5;0
3;6;5;0
3;10;4;0
3;11;5;0
3;9;4;0
3;12;5;0
3;10;5;0
3;12;4;0
3;8;5;0
3;8;5;0
3;11;5;0
3;10;5;0
3;7;5;0
3;6;4;0
3;13;6;0
3;8;4;0
3;6;4;0
3;7;4;0
3;12;6;0
3;10;4;0
3;9;5;0
3;14;5;0
3;13;6;0
3;9;5;0
3;12;6;0
3;7;5;0
3;7;4;0
3;10;5;0
3;12;5;0
3;11;6;0
3;7;6;0
3;8;5;0
3;7;5;0
3;7;4;0
3;7;4;0
3;6;5;0
3;11;5;0
3;13;6;0
3;11;4;0
3;8;4;0
3;4;3;0
3;10;6;0
3;10;5;0
3;11;4;0
3;10;4;0
3;12;6;0
3;6;4;0
3;13;6;0
3;7;4;0
3;9;5;0
3;8;4;0
3;13;5;0
3;15;5;1
3;10;5;0
3;6;4;0
3;9;4;0
3;9;6;0
3;8;5;0
3;6;4;0
3;7;5;0
3;9;4;0
3;8;4;0
3;8;5;0
3;4;4;0
3;5;4;0
3;8;4;0
3;12;5;0
3;6;4;0
3;9;5;0
3;4;4;0
3;7;4;0
3;9;5;0
3;10;6;1
3;10;6;0
3;5;5;0
3;9;5;0
3;9;4;0
3;9;5;0
3;8;5;0
4;34;14;0
4;25;12;1
4;25;13;0
4;26;9;0
4;29;12;1
4;29;11;0
4;22;12;0
4;21;11;1
4;24;7;0
4;39;16;0
4;35;14;1
4;30;13;0
4;21;7;0
4;29;11;0
4;16;9;0
4;31;10;0
4;27;11;0
4;15;9;0
4;14;8;0
4;26;10;0
4;21;9;0
4;29;15;0
4;26;12;0
4;20;8;0
4;19;10;0
4;9;6;0
4;24;13;0
4;21;9;0
4;29;11;0
4;28;11;0
4;32;12;0
4;37;13;0
4;18;11;0
4;7;5;0
4;32;13;0
4;25;10;0
4;23;11;0
4;28;11;0
4;23;13;0
4;27;12;0
4;29;14;0
4;24;10;0
4;28;11;0
4;28;14;0
4;23;11;0
4;24;10;0
4;22;11;0
4;32;12;0
4;16;9;0
4;34;10;0
4;33;13;0
4;30;13;0
4;30;13;0
4;17;9;0
4;33;13;0
4;35;16;1
4;18;11;0
4;19;11;1
4;17;8;0
4;20;9;0
4;32;13;0
4;28;12;0
4;19;6;0
4;18;9;0
4;17;12;0
4;29;13;1
4;24;11;1
4;27;11;0
4;20;12;0
4;37;12;0
4;33;15;0
4;13;6;0
4;27;11;0
4;27;14;0
4;39;16;0
4;21;8;0
4;29;11;1
4;24;9;0
4;30;12;0
4;12;6;0
4;11;7;0
4;26;12;0
4;24;12;0
4;23;10;0
4;24;12;0
4;32;15;0
4;16;8;0
4;26;12;0
4;26;11;1
4;26;13;0
4;30;12;0
4;31;14;0
4;17;9;0
4;31;12;0
4;38;12;0
4;19;9;0
4;23;11;0
4;29;15;0
4;37;16;0
4;29;10;0
4;38;14;0
4;24;11;0
4;26;14;0
4;37;16;0
4;22;8;0
4;32;15;0
4;21;8;0
4;16;8;0
4;25;7;0
4;22;10;0
4;25;12;0
4;22;8;0
4;19;10;0
4;22;13;0
4;15;7;1
4;25;14;0
4;14;8;0
4;19;10;1
4;27;15;0
4;20;9;0
4;27;12;0
4;29;12;0
4;35;10;0
4;17;10;0
4;38;16;0
4;32;14;0
4;32;14;0
4;35;13;0
4;24;8;0
4;25;12;0
4;17;6;0
4;20;12;0
4;21;11;0
4;25;11;0
4;20;10;0
4;34;11;0
4;30;13;1
4;15;6;0
4;22;11;0
4;26;13;0
4;15;9;0
4;22;10;0
4;26;12;0
4;24;9;0
4;30;11;0
4;29;11;0
4;21;9;0
4;21;11;0
4;28;13;0
4;23;8;0
4;28;12;0
4;35;14;0
4;33;13;0
4;27;12;1
4;32;11;1
4;29;14;0
4;28;10;0
4;14;7;0
4;44;14;0
4;27;11;1
4;30;13;0
4;18;9;0
4;32;13;0
4;27;12;0
4;29;11;0
4;30;9;0
4;26;11;0
4;19;8;0
4;37;14;0
4;28;13;0
4;29;11;0
4;22;9;0
4;22;12;0
4;40;15;0
4;20;11;0
4;35;14;0
4;25;11;0
4;16;9;0
4;25;12;1
4;27;10;0
4;24;10;0
4;32;13;0
4;25;13;0
4;19;10;1
4;31;16;0
4;26;11;0
4;24;11;0
4;25;11;0
4;29;11;0
4;24;11;1
4;31;12;0
4;13;6;0
4;22;9;0
4;30;16;0
4;24;11;0
4;27;10;0
4;34;12;0
4;31;13;0
4;30;13;0
4;19;9;0
4;27;16;0
4;37;16;0
4;20;10;0
4;30;12;0
4;26;12;0
4;31;13;0
4;20;7;0
4;28;13;0
4;23;13;1
4;26;11;0
4;42;15;0
4;21;10;0
4;20;9;0
4;14;10;0
4;28;13;0
4;26;12;0
4;20;11;0
4;29;11;0
4;27;14;0
4;23;8;0
4;29;12;0
4;33;11;0
4;23;13;0
4;27;12;0
4;25;8;0
4;19;9;0
4;26;10;0
4;30;15;0
4;27;11;0
4;29;10;0
4;23;8;0
4;28;12;1
4;21;8;0
4;19;12;1
4;30;14;0
4;24;10;0
4;23;14;0
4;35;11;0
4;18;10;0
4;32;14;0
4;25;11;0
4;26;10;0
4;32;13;0
4;27;10;0
4;43;17;0
4;21;9;1
4;28;11;0
4;32;12;0
4;29;10;0
4;25;11;0
4;12;5;0
4;33;12;1
4;25;11;0
4;15;9;0
4;29;14;0
4;24;9;1
4;22;10;0
4;28;11;0
4;14;8;0
4;24;13;0
4;28;14;0
4;13;7;0
4;14;9;0
4;40;14;0
4;25;12;0
4;27;11;0
4;38;16;0
4;31;13;0
4;37;18;0
4;30;15;1
4;31;13;0
4;25;11;0
4;21;9;0
4;34;13;0
4;18;9;1
4;23;12;0
4;21;10;1
4;22;8;0
4;18;9;0
4;27;12;0
4;19;8;0
4;25;11;0
4;14;7;0
4;28;14;0
4;21;9;0
4;21;11;0
4;24;11;1
4;36;13;0
4;20;11;0
4;21;11;0
4;27;10;0
4;39;13;0
4;30;13;1
4;17;6;0
4;25;12;0
4;26;13;0
4;21;9;0
4;20;10;0
4;22;11;1
4;42;16;1
4;33;13;0
4;14;8;0
4;17;10;0
4;24;9;0
4;33;15;0
4;17;10;0
4;21;11;0
4;24;10;0
4;19;12;0
4;16;7;0
4;21;9;0
4;29;13;0
4;30;11;0
4;41;17;1
4;31;10;0
4;27;12;0
4;31;9;0
4;28;12;0
4;24;11;1
4;40;17;0
4;32;15;0
4;20;8;0
4;37;11;0
4;32;15;0
4;25;12;0
4;22;12;0
4;24;9;0
4;26;13;0
4;28;10;0
4;24;12;0
4;22;13;0
4;25;11;0
4;17;6;0
4;13;6;0
4;35;15;0
4;25;13;0
4;21;10;1
4;30;12;0
4;11;7;0
4;34;12;0
4;28;14;0
4;24;10;0
4;39;16;0
4;29;16;1
4;34;11;0
4;28;12;0
4;32;12;0
4;24;10;0
4;36;15;0
4;17;8;0
4;26;11;0
4;24;12;0
4;35;10;0
4;15;7;0
4;33;14;0
4;20;10;0
4;26;13;0
4;38;14;0
4;25;13;0
4;32;16;0
4;23;9;1
4;22;8;0
4;29;10;1
4;27;10;0
4;30;12;1
4;22;13;0
4;34;14;0
4;22;9;0
4;23;11;0
4;22;10;0
4;36;12;0
4;30;14;0
4;31;13;0
4;29;14;0
4;30;14;0
4;24;14;0
4;35;14;0
4;27;9;0
4;23;13;0
4;18;8;0
4;37;17;0
4;29;13;1
4;38;16;0
4;24;9;0
4;29;11;0
4;18;10;0
4;30;14;0
4;19;11;0
4;25;11;0
4;33;14;0
4;29;11;0
4;27;11;0
4;31;9;0
4;27;13;0
4;23;12;0
4;43;13;0
4;35;14;0
4;27;10;0
4;30;13;0
4;16;6;0
4;30;11;0
4;24;8;0
4;26;15;0
4;11;7;0
4;24;10;0
4;21;10;0
4;25;12;0
4;16;10;0
4;22;11;0
4;30;10;0
4;22;14;0
4;27;11;0
4;21;12;0
4;26;14;0
4;12;8;0
4;9;5;0
4;26;12;0
4;24;9;0
4;39;15;0
4;30;12;1
4;26;15;0
4;27;14;0
4;22;10;0
4;15;8;0
4;24;13;1
4;13;6;0
4;37;14;0
4;18;7;0
4;23;7;0
4;39;15;1
4;22;11;0
4;27;14;0
4;29;11;0
4;39;14;4
4;25;10;0
4;22;10;1
4;24;9;1
4;25;13;0
4;16;10;1
4;19;11;0
4;31;13;0
4;25;11;0
4;19;10;0
4;23;12;0
4;26;9;0
4;29;14;0
4;21;11;0
4;26;14;0
4;23;10;0
4;28;13;0
4;11;8;0
4;26;12;0
4;15;9;0
4;33;14;0
4;29;11;0
4;36;16;1
4;26;12;0
4;22;11;0
4;24;10;0
4;26;11;0
4;23;10;0
4;22;11;0
4;31;15;1
4;16;7;0
4;16;7;0
4;23;10;0
4;38;13;0
4;27;10;0
4;17;10;0
4;29;12;0
4;34;17;0
4;26;13;0
4;29;10;6
4;16;7;0
4;15;10;0
4;15;9;0
4;18;12;0
4;21;8;0
4;26;12;0
4;32;12;0
4;31;13;0
4;30;12;0
4;18;8;0
4;31;14;0
4;28;14;0
4;34;14;0
4;25;12;0
4;31;13;1
4;31;11;0
4;16;6;0
4;34;12;0
4;29;9;0
